Date : 2022-12-06 21:24:17
Directory : /Users/szabotamas/tiszapp_flutter
Total : 96 files,  4376 codes, 294 comments, 569 blanks, all 5239 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         50 |      2,848 |         31 |        312 |      3,191 |
| C++        |         16 |        499 |        107 |        170 |        776 |
| XML        |         10 |        466 |         48 |         12 |        526 |
| JSON       |          6 |        338 |          0 |          4 |        342 |
| Groovy     |          3 |         91 |          9 |         22 |        122 |
| Swift      |          4 |         44 |          3 |         12 |         59 |
| HTML       |          1 |         37 |         16 |          6 |         59 |
| YAML       |          2 |         32 |         80 |         20 |        132 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |         96 |      4,376 |        294 |        569 |      5,239 |
| android                                                                                         |         13 |        244 |         55 |         33 |        332 |
| android/app                                                                                     |          9 |        200 |         53 |         22 |        275 |
| android/app/src                                                                                 |          7 |         62 |         46 |          9 |        117 |
| android/app/src/debug                                                                           |          1 |          4 |          4 |          1 |          9 |
| android/app/src/main                                                                            |          5 |         54 |         38 |          7 |         99 |
| android/app/src/main/res                                                                        |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                               |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                           |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                 |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                           |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                         |          1 |          4 |          4 |          1 |          9 |
| android/gradle                                                                                  |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                          |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                             |          8 |        229 |          2 |          9 |        240 |
| ios/Runner                                                                                      |          7 |        222 |          2 |          9 |        233 |
| ios/Runner/Assets.xcassets                                                                      |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                   |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                 |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                           |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                             |         49 |      2,834 |         21 |        305 |      3,160 |
| lib/helpers                                                                                     |          1 |          7 |          0 |          3 |         10 |
| lib/models                                                                                      |          9 |        168 |          0 |         34 |        202 |
| lib/services                                                                                    |          2 |        159 |          1 |         39 |        199 |
| lib/viewmodels                                                                                  |          8 |        456 |          5 |         68 |        529 |
| lib/views                                                                                       |         15 |      1,303 |          0 |         91 |      1,394 |
| lib/widgets                                                                                     |         10 |        560 |          1 |         51 |        612 |
| linux                                                                                           |          5 |         94 |         27 |         38 |        159 |
| linux/flutter                                                                                   |          2 |          8 |          9 |         11 |         28 |
| macos                                                                                           |          5 |        443 |          3 |         12 |        458 |
| macos/Flutter                                                                                   |          1 |         12 |          3 |          4 |         19 |
| macos/Runner                                                                                    |          4 |        431 |          0 |          8 |        439 |
| macos/Runner/Assets.xcassets                                                                    |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Assets.xcassets/AppIcon.appiconset                                                 |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Base.lproj                                                                         |          1 |        343 |          0 |          1 |        344 |
| test                                                                                            |          1 |         14 |         10 |          7 |         31 |
| web                                                                                             |          2 |         72 |         16 |          7 |         95 |
| windows                                                                                         |         10 |        404 |         80 |        131 |        615 |
| windows/flutter                                                                                 |          2 |          8 |          9 |         11 |         28 |
| windows/runner                                                                                  |          8 |        396 |         71 |        120 |        587 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                        | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/szabotamas/tiszapp_flutter/README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| /Users/szabotamas/tiszapp_flutter/analysis_options.yaml                                         | YAML       |          3 |         23 |          4 |         30 |
| /Users/szabotamas/tiszapp_flutter/android/app/build.gradle                                      | Groovy     |         55 |          7 |         13 |         75 |
| /Users/szabotamas/tiszapp_flutter/android/app/google-services.json                              | JSON       |         83 |          0 |          0 |         83 |
| /Users/szabotamas/tiszapp_flutter/android/app/src/debug/AndroidManifest.xml                     | XML        |          4 |          4 |          1 |          9 |
| /Users/szabotamas/tiszapp_flutter/android/app/src/main/AndroidManifest.xml                      | XML        |         28 |          6 |          1 |         35 |
| /Users/szabotamas/tiszapp_flutter/android/app/src/main/res/drawable-v21/launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| /Users/szabotamas/tiszapp_flutter/android/app/src/main/res/drawable/launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| /Users/szabotamas/tiszapp_flutter/android/app/src/main/res/values-night/styles.xml              | XML        |          9 |          9 |          1 |         19 |
| /Users/szabotamas/tiszapp_flutter/android/app/src/main/res/values/styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| /Users/szabotamas/tiszapp_flutter/android/app/src/profile/AndroidManifest.xml                   | XML        |          4 |          4 |          1 |          9 |
| /Users/szabotamas/tiszapp_flutter/android/build.gradle                                          | Groovy     |         28 |          2 |          5 |         35 |
| /Users/szabotamas/tiszapp_flutter/android/gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| /Users/szabotamas/tiszapp_flutter/android/gradle/wrapper/gradle-wrapper.properties              | Properties |          5 |          0 |          1 |          6 |
| /Users/szabotamas/tiszapp_flutter/android/settings.gradle                                       | Groovy     |          8 |          0 |          4 |         12 |
| /Users/szabotamas/tiszapp_flutter/ios/Runner/AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| /Users/szabotamas/tiszapp_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| /Users/szabotamas/tiszapp_flutter/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json | JSON       |         23 |          0 |          1 |         24 |
| /Users/szabotamas/tiszapp_flutter/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md     | Markdown   |          3 |          0 |          2 |          5 |
| /Users/szabotamas/tiszapp_flutter/ios/Runner/Base.lproj/LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| /Users/szabotamas/tiszapp_flutter/ios/Runner/Base.lproj/Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| /Users/szabotamas/tiszapp_flutter/ios/Runner/Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| /Users/szabotamas/tiszapp_flutter/ios/firebase_app_id_file.json                                 | JSON       |          7 |          0 |          0 |          7 |
| /Users/szabotamas/tiszapp_flutter/lib/colors.dart                                               | Dart       |         26 |          0 |          4 |         30 |
| /Users/szabotamas/tiszapp_flutter/lib/firebase_options.dart                                     | Dart       |         56 |         12 |          4 |         72 |
| /Users/szabotamas/tiszapp_flutter/lib/helpers/profile_screen_arguments.dart                     | Dart       |          7 |          0 |          3 |         10 |
| /Users/szabotamas/tiszapp_flutter/lib/main.dart                                                 | Dart       |         67 |          2 |          6 |         75 |
| /Users/szabotamas/tiszapp_flutter/lib/models/admin_api_data.dart                                | Dart       |         14 |          0 |          3 |         17 |
| /Users/szabotamas/tiszapp_flutter/lib/models/picture_data.dart                                  | Dart       |         20 |          0 |          4 |         24 |
| /Users/szabotamas/tiszapp_flutter/lib/models/schedule_data.dart                                 | Dart       |         29 |          0 |          3 |         32 |
| /Users/szabotamas/tiszapp_flutter/lib/models/score_data.dart                                    | Dart       |         27 |          0 |          6 |         33 |
| /Users/szabotamas/tiszapp_flutter/lib/models/song_data.dart                                     | Dart       |          5 |          0 |          2 |          7 |
| /Users/szabotamas/tiszapp_flutter/lib/models/text_data.dart                                     | Dart       |         23 |          0 |          5 |         28 |
| /Users/szabotamas/tiszapp_flutter/lib/models/user_api_data.dart                                 | Dart       |         17 |          0 |          3 |         20 |
| /Users/szabotamas/tiszapp_flutter/lib/models/user_buttons.dart                                  | Dart       |          8 |          0 |          3 |         11 |
| /Users/szabotamas/tiszapp_flutter/lib/models/user_data.dart                                     | Dart       |         25 |          0 |          5 |         30 |
| /Users/szabotamas/tiszapp_flutter/lib/services/api_service.dart                                 | Dart       |        132 |          0 |         36 |        168 |
| /Users/szabotamas/tiszapp_flutter/lib/services/storage_service.dart                             | Dart       |         27 |          1 |          3 |         31 |
| /Users/szabotamas/tiszapp_flutter/lib/viewmodels/authentication_viewmodel.dart                  | Dart       |        112 |          0 |         14 |        126 |
| /Users/szabotamas/tiszapp_flutter/lib/viewmodels/main_menu_viewmodel.dart                       | Dart       |         95 |          1 |         11 |        107 |
| /Users/szabotamas/tiszapp_flutter/lib/viewmodels/pictures_viewmodel.dart                        | Dart       |         54 |          1 |         10 |         65 |
| /Users/szabotamas/tiszapp_flutter/lib/viewmodels/profile_viewmodel.dart                         | Dart       |         33 |          1 |          6 |         40 |
